Index,StoreName,LatitudeStore,LongitudeStore,City
1,StoreNum1,19.487807,73.836447,Mumbai
2,StoreNum2,29.151952,78.231495,Delhi
3,StoreNum3,23.062627,89.363044,Kolkata
4,StoreNum4,13.584622,81.248357,Chennai
5,StoreNum5,13.477063,78.587106,Bengaluru
6,StoreNum6,17.884052,79.456355,Hyderabad
7,StoreNum7,23.525793,73.587265,Ahmadabad
8,StoreNum8,23.076882,89.318566,Haora
9,StoreNum9,19.013271,74.849852,Pune
10,StoreNum10,21.695944,73.830232,Surat
11,StoreNum11,26.930066,81.267176,Mardanpur
12,StoreNum12,27.384682,76.789336,Rampura
13,StoreNum13,27.339281,81.923133,Lucknow
14,StoreNum14,21.703096,80.089284,Nara
15,StoreNum15,26.115379,86.101027,Patna
16,StoreNum16,23.217736,76.85859,Indore
17,StoreNum17,22.799405,74.208119,Vadodara
18,StoreNum18,23.754688,78.402892,Bhopal
19,StoreNum19,11.505547,77.966122,Coimbatore
20,StoreNum20,31.412042,76.853789,Ludhiana
21,StoreNum21,27.687935,79.003944,Agra
22,StoreNum22,19.743703,74.135537,Kalyan
23,StoreNum23,18.204052,84.297663,Vishakhapatnam
24,StoreNum24,10.447743,77.253802,Kochi
25,StoreNum25,20.499963,74.776887,Nasik
26,StoreNum26,29.480018,78.706356,Meerut
27,StoreNum27,28.911236,78.313162,Faridabad
28,StoreNum28,25.81774,84.005811,Varanasi
29,StoreNum29,29.165353,78.439148,Ghaziabad
30,StoreNum30,24.183333,87.983333,Asansol
31,StoreNum31,23.302776,87.185448,Jamshedpur
32,StoreNum32,10.417347,79.119622,Madurai
33,StoreNum33,23.674495,80.935903,Jabalpur
34,StoreNum34,22.791606,71.793217,Rajkot
35,StoreNum35,24.301988,87.443244,Dhanbad
36,StoreNum36,32.122337,75.875335,Amritsar
37,StoreNum37,18.478423,80.600209,Warangal
38,StoreNum38,25.94478,82.843217,Allahabad
39,StoreNum39,34.585652,75.805553,Srinagar
40,StoreNum40,20.380943,76.346739,Aurangabad
41,StoreNum41,21.709188,82.428497,Bhilai
42,StoreNum42,18.171523,76.910437,Solapur
43,StoreNum43,23.847768,86.338564,Ranchi
44,StoreNum44,26.76841,74.005943,Jodhpur
45,StoreNum45,26.676076,92.762932,Guwahati
46,StoreNum46,31.236292,77.788398,Chandigarh
47,StoreNum47,26.729825,79.173369,Gwalior
48,StoreNum48,8.985498,77.949238,Thiruvananthapuram
49,StoreNum49,11.315499,79.696513,Tiruchchirappalli
50,StoreNum50,15.849955,76.138619,Hubli
51,StoreNum51,12.792664,77.638543,Mysore
52,StoreNum52,21.733333,82.633333,Raipur
53,StoreNum53,12.151165,79.158672,Salem
54,StoreNum54,20.772411,86.833853,Bhubaneshwar
55,StoreNum55,25.682544,76.839065,Kota
56,StoreNum56,25.958872,79.579943,Jhansi
57,StoreNum57,28.847023,80.421934,Bareilly
58,StoreNum58,28.381453,79.07464,Aligarh
59,StoreNum59,19.800229,74.058813,Bhiwandi
60,StoreNum60,33.235686,75.869112,Jammu
61,StoreNum61,29.338931,79.776838,Moradabad
62,StoreNum62,13.365371,75.842432,Mangalore
63,StoreNum63,17.195633,75.231669,Kolhapur
64,StoreNum64,21.433272,78.75152,Amravati
65,StoreNum65,30.824427,79.033922,Dehra Dun
66,StoreNum66,21.069974,75.515415,Malegaon Camp
67,StoreNum67,14.949918,80.986967,Nellore
68,StoreNum68,27.235389,84.38064,Gopalpur
69,StoreNum69,14.432424,76.572555,Shimoga
70,StoreNum70,11.604096,78.346402,Tiruppur
71,StoreNum71,22.724964,85.864143,Raurkela
72,StoreNum72,19.660227,78.314971,Nanded
73,StoreNum73,16.362643,75.508534,Belgaum
74,StoreNum74,17.356777,75.569196,Sangli
75,StoreNum75,20.450758,80.295229,Chanda
76,StoreNum76,26.952103,75.638667,Ajmer
77,StoreNum77,21.022922,86.78813,Cuttack
78,StoreNum78,28.517623,74.314955,Bikaner
79,StoreNum79,22.274455,73.152496,Bhavnagar
80,StoreNum80,29.653938,76.722944,Hisar
81,StoreNum81,22.580046,83.155431,Bilaspur
82,StoreNum82,9.225181,78.684519,Tirunelveli
83,StoreNum83,16.799737,81.457293,Guntur
84,StoreNum84,27.210035,89.428512,Shiliguri
85,StoreNum85,23.682387,76.776433,Ujjain
86,StoreNum86,14.969237,76.92375,Davangere
87,StoreNum87,21.209569,77.998103,Akola
88,StoreNum88,30.467896,78.545221,Saharanpur
89,StoreNum89,17.835827,77.83757,Gulbarga
90,StoreNum90,23.366431,89.401129,Bhatpara
91,StoreNum91,21.401299,75.777373,Dhulia
92,StoreNum92,25.07951,74.690508,Udaipur
93,StoreNum93,15.642049,77.92398,Bellary
94,StoreNum94,9.305038,79.151884,Tuticorin
